,status,pnl,duration,dd,open,close,entry,exit,ddtms,ddv,created_at,side,tx,txi
151,closed,0.0105,19725.0,-0.11922094660715564,1661526900000,1662710400000,20730.0,20948.5,1662517440000,18451.0,2022-08-21 00:00:00,buy,1m,-4
171,closed,0.0062,9.0,-0.01200978041998274,1661526900000,1661527440000,20730.0,20858.0,1661526960000,20607.5,2022-08-25 00:00:00,buy,15m,-4
119,closed,0.0802,23565.0,-0.17445190156599552,1661526900000,1662940800000,20691.0,22350.0,1662517440000,18451.0,2022-08-15 00:00:00,buy,1h,-4
103,closed,0.0419,20445.0,-0.14412283143148716,1661526900000,1662753600000,20691.0,21558.0,1662517440000,18451.0,2022-08-13 00:00:00,buy,1h,-4
48,closed,0.033,20205.0,-0.13675493590343407,1661526900000,1662739200000,20691.0,21374.0,1662517440000,18451.0,2022-08-07 00:00:00,buy,1h,-4
68,closed,0.033,20205.0,-0.13675493590343407,1661526900000,1662739200000,20691.0,21374.0,1662517440000,18451.0,2022-08-09 00:00:00,buy,1h,-4
86,closed,0.033,20205.0,-0.13675493590343407,1661526900000,1662739200000,20691.0,21374.0,1662517440000,18451.0,2022-08-11 00:00:00,buy,1h,-4
67,closed,0.016,19008.0,-0.10825962979073027,1661555520000,1662696000000,20365.0,20691.0,1662517440000,18451.0,2022-08-09 00:00:00,buy,4h,-3
30,closed,0.0039,4608.0,-0.04566020201032062,1661555520000,1661832000000,20365.0,20444.5,1661731020000,19511.0,2022-08-05 00:00:00,buy,4h,-3
31,closed,0.0291,19248.0,-0.12305133079847909,1661555520000,1662710400000,20444.5,21040.0,1662517440000,18451.0,2022-08-05 00:00:00,buy,1h,-4
47,closed,0.016,19008.0,-0.10825962979073027,1661555520000,1662696000000,20365.0,20691.0,1662517440000,18451.0,2022-08-07 00:00:00,buy,4h,-3
159,closed,0.0179,19008.0,-0.10993728895320791,1661555520000,1662696000000,20365.0,20730.0,1662517440000,18451.0,2022-08-23 00:00:00,buy,4h,-3
133,closed,0.0331,19248.0,-0.12305133079847909,1661555520000,1662710400000,20365.0,21040.0,1662517440000,18451.0,2022-08-17 00:00:00,buy,4h,-3
85,closed,0.016,19008.0,-0.10825962979073027,1661555520000,1662696000000,20365.0,20691.0,1662517440000,18451.0,2022-08-11 00:00:00,buy,4h,-3
145,closed,0.0975,23088.0,-0.17445190156599552,1661555520000,1662940800000,20365.0,22350.0,1662517440000,18451.0,2022-08-19 00:00:00,buy,4h,-3
150,closed,0.0179,19008.0,-0.10993728895320791,1661555520000,1662696000000,20365.0,20730.0,1662517440000,18451.0,2022-08-21 00:00:00,buy,4h,-3
102,closed,0.016,19008.0,-0.10825962979073027,1661555520000,1662696000000,20365.0,20691.0,1662517440000,18451.0,2022-08-13 00:00:00,buy,4h,-3
118,closed,0.016,19008.0,-0.10825962979073027,1661555520000,1662696000000,20365.0,20691.0,1662517440000,18451.0,2022-08-15 00:00:00,buy,4h,-3
170,closed,0.0179,19008.0,-0.10993728895320791,1661555520000,1662696000000,20365.0,20730.0,1662517440000,18451.0,2022-08-25 00:00:00,buy,4h,-3
2,closed,0.0327,19002.0,-0.11295401552847287,1661555880000,1662696000000,20141.0,20800.5,1662517440000,18451.0,2022-08-01 00:00:00,buy,1h,-3
17,closed,0.0612,19722.0,-0.13675493590343407,1661555880000,1662739200000,20141.0,21374.0,1662517440000,18451.0,2022-08-03 00:00:00,buy,1h,-3
183,closed,0.0081,211.0,-0.013990540204132438,1661560140000,1661572800000,20250.0,20085.0,1661560380000,20366.0,2022-08-27 00:00:00,sell,1m,-3
182,closed,0.0082,113.0,-0.016790123456790124,1661576820000,1661583600000,20085.0,20250.0,1661577240000,19910.0,2022-08-27 00:00:00,buy,1m,-4
196,closed,0.0162,12279.0,-0.05422582133155656,1661743260000,1662480000000,19833.0,19511.0,1661844720000,20569.0,2022-08-29 00:00:00,sell,1m,-3
197,closed,0.0053,10.0,-0.005495890687238441,1661744100000,1661744700000,19939.0,19833.0,1661744100000,19942.0,2022-08-29 00:00:00,sell,1m,-2
198,closed,0.0041,6.0,-0.004563919955865389,1661776500000,1661776860000,20021.5,19939.0,1661776500000,20030.0,2022-08-29 00:00:00,sell,1m,2
199,closed,0.0018,1.0,-0.0027720200784157032,1661780040000,1661780100000,20057.5,20021.5,1661780040000,20077.0,2022-08-29 00:00:00,sell,1m,3
200,closed,0.0039,1314.0,-0.025501682662345756,1661781960000,1661860800000,20135.5,20057.5,1661844720000,20569.0,2022-08-29 00:00:00,sell,1m,4
201,closed,0.0183,444.0,-0.0215291400759852,1661834160000,1661860800000,20510.0,20135.5,1661844720000,20569.0,2022-08-29 00:00:00,sell,15m,-2
184,closed,0.0127,444.0,-0.015753086419753086,1661834160000,1661860800000,20510.0,20250.0,1661844720000,20569.0,2022-08-27 00:00:00,sell,1m,-2
213,closed,0.0063,2153.0,-0.037923090554669504,1661904420000,1662033600000,19876.0,19750.5,1661926380000,20499.5,2022-08-31 00:00:00,sell,1m,2
214,closed,0.0038,692.0,-0.031369490843228015,1661905680000,1661947200000,19952.5,19876.0,1661926380000,20499.5,2022-08-31 00:00:00,sell,1m,3
215,closed,0.0063,625.0,-0.027415110888359854,1661909700000,1661947200000,20079.0,19952.5,1661926380000,20499.5,2022-08-31 00:00:00,sell,1m,4
212,closed,0.0064,73.0,-0.0113956530489032,1662043620000,1662048000000,19750.5,19876.0,1662043620000,19649.5,2022-08-31 00:00:00,buy,1m,-2
211,closed,0.0036,1.0,-0.005113794587478798,1662043620000,1662043680000,19680.0,19750.5,1662043620000,19649.5,2022-08-31 00:00:00,buy,1m,-3
229,closed,0.0079,108.0,-0.011028227305395157,1662081120000,1662087600000,20017.0,20175.5,1662085680000,19953.0,2022-09-02 00:00:00,buy,1m,3
230,closed,0.0079,297.0,-0.013638407353749313,1662087780000,1662105600000,20175.5,20017.0,1662092580000,20290.0,2022-09-02 00:00:00,sell,1m,4
231,closed,0.0011,2.0,-0.003419989591336026,1662087780000,1662087900000,20197.5,20175.5,1662087780000,20244.5,2022-09-02 00:00:00,sell,15m,2
232,closed,0.0098,83.0,-0.011412303502908776,1662129420000,1662134400000,20398.0,20197.5,1662129720000,20428.0,2022-09-02 00:00:00,sell,15m,3
228,closed,0.0074,37.0,-0.013563471049607834,1662139380000,1662141600000,19870.5,20017.0,1662141120000,19745.5,2022-09-02 00:00:00,buy,1m,2
227,closed,0.0076,59.0,-0.008026974660929519,1662195660000,1662199200000,19721.5,19870.5,1662195660000,19711.0,2022-09-02 00:00:00,buy,1m,-2
245,closed,0.0013,8.0,-0.001713882447827402,1662249720000,1662250200000,19813.0,19838.0,1662249840000,19804.0,2022-09-04 00:00:00,buy,1m,3
246,closed,0.0013,5.0,-0.0018169888457073638,1662250200000,1662250500000,19838.0,19813.0,1662250200000,19849.0,2022-09-04 00:00:00,sell,1m,4
244,closed,0.0018,19.0,-0.0020945843638015445,1662253860000,1662255000000,19776.5,19813.0,1662254460000,19771.5,2022-09-04 00:00:00,buy,1m,2
243,closed,0.0015,31.0,-0.002224862842262281,1662262140000,1662264000000,19747.5,19776.5,1662262140000,19732.5,2022-09-04 00:00:00,buy,1m,-2
242,closed,0.002,84.0,-0.007469299911381187,1662273360000,1662278400000,19709.0,19747.5,1662278280000,19600.0,2022-09-04 00:00:00,buy,1m,-3
226,closed,0.0046,2.0,-0.006160788986638947,1662278280000,1662278400000,19631.0,19721.5,1662278280000,19600.0,2022-09-02 00:00:00,buy,1m,-3
240,closed,0.0006,1.0,-0.0021382751247327157,1662278280000,1662278340000,19631.0,19642.0,1662278280000,19600.0,2022-09-04 00:00:00,buy,15m,-3
241,closed,0.0034,2.0,-0.005530468313968238,1662278280000,1662278400000,19642.0,19709.0,1662278280000,19600.0,2022-09-04 00:00:00,buy,1m,-4
259,closed,0.0031,112.0,-0.021090743366416854,1662422880000,1662429600000,19809.0,19748.0,1662426180000,20164.5,2022-09-06 00:00:00,sell,1m,2
260,closed,0.0021,47.0,-0.01744156696451108,1662423180000,1662426000000,19850.0,19809.0,1662425580000,20154.5,2022-09-06 00:00:00,sell,1m,3
261,closed,0.0023,40.0,-0.015340050377833753,1662423600000,1662426000000,19895.5,19850.0,1662425580000,20154.5,2022-09-06 00:00:00,sell,1m,4
262,closed,0.0082,8.0,-0.01301801915005906,1662425520000,1662426000000,20060.5,19895.5,1662425580000,20154.5,2022-09-06 00:00:00,sell,15m,2
258,closed,0.0031,45.0,-0.008026654550961684,1662429600000,1662432300000,19748.0,19809.0,1662429660000,19650.0,2022-09-06 00:00:00,buy,1m,-2
256,closed,0.0025,1.0,-0.003094718684998224,1662429660000,1662429720000,19662.0,19711.0,1662429660000,19650.0,2022-09-06 00:00:00,buy,1m,-4
257,closed,0.0019,4.0,-0.004962527850921612,1662429660000,1662429900000,19711.0,19748.0,1662429660000,19650.0,2022-09-06 00:00:00,buy,1m,-3
224,closed,0.0025,3295.0,-0.056697341513292435,1662483900000,1662681600000,19511.0,19560.0,1662517440000,18451.0,2022-09-02 00:00:00,buy,15m,-4
209,closed,0.001,3295.0,-0.05524833589349718,1662483900000,1662681600000,19511.0,19530.0,1662517440000,18451.0,2022-08-31 00:00:00,buy,15m,-4
225,closed,0.0036,3295.0,-0.06010901125770465,1662483900000,1662681600000,19560.0,19631.0,1662517440000,18451.0,2022-09-02 00:00:00,buy,1m,-4
223,closed,0.0018,3295.0,-0.05432832761006612,1662483900000,1662681600000,19475.5,19511.0,1662517440000,18451.0,2022-09-02 00:00:00,buy,4h,-3
208,closed,0.0018,3295.0,-0.05432832761006612,1662483900000,1662681600000,19475.5,19511.0,1662517440000,18451.0,2022-08-31 00:00:00,buy,4h,-3
210,closed,0.0077,3295.0,-0.062449186991869916,1662483900000,1662681600000,19530.0,19680.0,1662517440000,18451.0,2022-08-31 00:00:00,buy,1m,-4
253,closed,0.0152,3295.0,-0.05432832761006612,1662483900000,1662681600000,19219.5,19511.0,1662517440000,18451.0,2022-09-06 00:00:00,buy,4h,-3
195,closed,0.0165,3295.0,-0.06968184339232592,1662483900000,1662681600000,19511.0,19833.0,1662517440000,18451.0,2022-08-29 00:00:00,buy,1m,-4
237,closed,0.0152,3295.0,-0.05432832761006612,1662483900000,1662681600000,19219.5,19511.0,1662517440000,18451.0,2022-09-04 00:00:00,buy,4h,-3
238,closed,0.001,3295.0,-0.05524833589349718,1662483900000,1662681600000,19511.0,19530.0,1662517440000,18451.0,2022-09-04 00:00:00,buy,1h,-4
239,closed,0.0052,3295.0,-0.06010901125770465,1662483900000,1662681600000,19530.0,19631.0,1662517440000,18451.0,2022-09-04 00:00:00,buy,15m,-4
255,closed,0.0052,3295.0,-0.06159088597294273,1662483900000,1662681600000,19560.0,19662.0,1662517440000,18451.0,2022-09-06 00:00:00,buy,15m,-4
254,closed,0.0025,3295.0,-0.056697341513292435,1662483900000,1662681600000,19511.0,19560.0,1662517440000,18451.0,2022-09-06 00:00:00,buy,1h,-4
194,closed,0.0018,3295.0,-0.05432832761006612,1662483900000,1662681600000,19475.5,19511.0,1662517440000,18451.0,2022-08-29 00:00:00,buy,4h,-3
16,closed,0.0675,3492.0,-0.08390844545951046,1662486480000,1662696000000,18867.5,20141.0,1662517440000,18451.0,2022-08-03 00:00:00,buy,1h,-4
1,closed,0.0675,3492.0,-0.08390844545951046,1662486480000,1662696000000,18867.5,20141.0,1662517440000,18451.0,2022-08-01 00:00:00,buy,1h,-4
274,closed,0.0085,140.0,-0.011331956633970056,1662601200000,1662609600000,19207.5,19370.0,1662601320000,19150.5,2022-09-08 00:00:00,buy,1m,2
273,closed,0.0024,19.0,-0.0029675907848496683,1662601260000,1662602400000,19162.0,19207.5,1662601320000,19150.5,2022-09-08 00:00:00,buy,1m,-2
275,closed,0.0084,123.0,-0.008564362879083692,1662613020000,1662620400000,19370.0,19207.5,1662613020000,19372.0,2022-09-08 00:00:00,sell,1m,3
276,closed,0.004,10835.0,-0.17676819824470832,1662693900000,1663344000000,19447.5,19370.0,1663071900000,22794.0,2022-09-08 00:00:00,sell,1m,4
277,closed,0.007,10595.0,-0.1720786733513305,1662693900000,1663329600000,19585.0,19447.5,1663071900000,22794.0,2022-09-08 00:00:00,sell,15m,-2
278,closed,0.0163,9124.0,-0.16384988511616033,1662695760000,1663243200000,19910.0,19585.0,1663071900000,22794.0,2022-09-08 00:00:00,sell,15m,3
247,closed,0.0178,6719.0,-0.1490069563464059,1662696060000,1663099200000,20197.5,19838.0,1663071900000,22794.0,2022-09-04 00:00:00,sell,15m,2
279,closed,0.0126,6719.0,-0.1448518332496233,1662696060000,1663099200000,20164.5,19910.0,1663071900000,22794.0,2022-09-08 00:00:00,sell,15m,4
263,closed,0.0068,6479.0,-0.13626280501483015,1662696060000,1663084800000,20197.5,20060.5,1663071900000,22794.0,2022-09-06 00:00:00,sell,15m,3
248,closed,0.0073,1.0,-0.00772372818418121,1662696120000,1662696180000,20346.5,20197.5,1662696120000,20353.5,2022-09-04 00:00:00,sell,15m,3
264,closed,0.0113,6424.0,-0.1285555142963238,1662699360000,1663084800000,20428.0,20197.5,1663071900000,22794.0,2022-09-06 00:00:00,sell,15m,4
249,closed,0.0108,6395.0,-0.12029095913302042,1662701100000,1663084800000,20569.0,20346.5,1663071900000,22794.0,2022-09-04 00:00:00,sell,15m,4
265,closed,0.004,6395.0,-0.11582142157822596,1662701100000,1663084800000,20510.0,20428.0,1663071900000,22794.0,2022-09-06 00:00:00,sell,1h,-3
233,closed,0.0083,6395.0,-0.11746249632316894,1662701100000,1663084800000,20569.0,20398.0,1663071900000,22794.0,2022-09-02 00:00:00,sell,15m,4
217,closed,0.0029,1.0,-0.003949293027791321,1662701100000,1662701160000,20569.0,20510.0,1662701100000,20591.0,2022-08-31 00:00:00,sell,15m,2
216,closed,0.021,6395.0,-0.13521589720603616,1662701100000,1663084800000,20510.0,20079.0,1663071900000,22794.0,2022-08-31 00:00:00,sell,15m,-2
280,closed,0.0168,6395.0,-0.1304024399315629,1662701100000,1663084800000,20510.0,20164.5,1663071900000,22794.0,2022-09-08 00:00:00,sell,1h,-2
185,closed,0.0042,13.0,-0.011701608971233545,1662701520000,1662702300000,20597.0,20510.0,1662701520000,20750.0,2022-08-27 00:00:00,sell,1m,2
186,closed,0.005,4.0,-0.00742826625236685,1662701520000,1662701760000,20700.5,20597.0,1662701520000,20750.0,2022-08-27 00:00:00,sell,1m,3
202,closed,0.0183,6184.0,-0.1113603120429059,1662713760000,1663084800000,20892.0,20510.0,1663071900000,22794.0,2022-08-29 00:00:00,sell,15m,2
281,closed,0.0153,6184.0,-0.1113603120429059,1662713760000,1663084800000,20829.5,20510.0,1663071900000,22794.0,2022-09-08 00:00:00,sell,1h,2
218,closed,0.0155,6184.0,-0.10817249258593029,1662713760000,1663084800000,20892.0,20569.0,1663071900000,22794.0,2022-08-31 00:00:00,sell,15m,3
187,closed,0.0062,4.0,-0.013477935315572087,1662713760000,1662714000000,20829.5,20700.5,1662713760000,20979.5,2022-08-27 00:00:00,sell,1m,4
266,closed,0.0263,6077.0,-0.1113603120429059,1662720180000,1663084800000,21063.5,20510.0,1663071900000,22794.0,2022-09-06 00:00:00,sell,1h,-2
188,closed,0.0101,5837.0,-0.09032862046616577,1662720180000,1663070400000,21042.0,20829.5,1663068000000,22711.0,2022-08-27 00:00:00,sell,15m,-2
189,closed,0.0263,5085.0,-0.07931755536545956,1662765300000,1663070400000,21610.0,21042.0,1663068000000,22711.0,2022-08-27 00:00:00,sell,15m,2
292,closed,0.0066,15.0,-0.007824652368607118,1662768000000,1662768900000,21355.0,21215.0,1662768180000,21381.0,2022-09-10 00:00:00,sell,1m,2
291,closed,0.0066,155.0,-0.009271833294310467,1662769500000,1662778800000,21215.0,21355.0,1662770040000,21157.0,2022-09-10 00:00:00,buy,1m,-2
290,closed,0.0024,2.0,-0.002733914683007306,1662770040000,1662770160000,21165.0,21215.0,1662770040000,21157.0,2022-09-10 00:00:00,buy,1m,-3
293,closed,0.0083,105.0,-0.0141184734254273,1662786900000,1662793200000,21533.5,21355.0,1662788460000,21656.5,2022-09-10 00:00:00,sell,1m,3
289,closed,0.0022,2.0,-0.0024568863690054336,1662818100000,1662818220000,21119.5,21165.0,1662818100000,21113.0,2022-09-10 00:00:00,buy,1m,-4
294,closed,0.0061,7.0,-0.01228318666264193,1662846540000,1662846960000,21666.0,21533.5,1662846540000,21798.0,2022-09-10 00:00:00,sell,1m,4
203,closed,0.0358,3731.0,-0.08706681983534367,1662846540000,1663070400000,21667.5,20892.0,1663068000000,22711.0,2022-08-29 00:00:00,sell,15m,3
190,closed,0.0033,6.0,-0.008699676075890792,1662846540000,1662846900000,21682.5,21610.0,1662846540000,21798.0,2022-08-27 00:00:00,sell,15m,3
219,closed,0.0447,2541.0,-0.08706681983534367,1662917940000,1663070400000,21869.0,20892.0,1663068000000,22711.0,2022-08-31 00:00:00,sell,15m,4
305,closed,0.006,58.0,-0.011677597751319728,1662940920000,1662944400000,21748.0,21879.5,1662944400000,21624.0,2022-09-12 00:00:00,buy,1m,3
304,closed,0.0018,2.0,-0.0018392495861688431,1662941040000,1662941160000,21708.5,21748.0,1662941040000,21708.0,2022-09-12 00:00:00,buy,1m,2
179,closed,0.0057,31.0,-0.02923465869914962,1662946140000,1662948000000,21880.0,21755.0,1662947160000,22391.0,2022-08-25 00:00:00,sell,1m,4
191,closed,0.009,31.0,-0.03267612129597602,1662946140000,1662948000000,21880.0,21682.5,1662947160000,22391.0,2022-08-27 00:00:00,sell,15m,4
306,closed,0.006,31.0,-0.02956593709766415,1662946140000,1662948000000,21879.5,21748.0,1662947160000,22391.0,2022-09-12 00:00:00,sell,1m,4
204,closed,0.0097,31.0,-0.03339102342217607,1662946140000,1662948000000,21880.0,21667.5,1662947160000,22391.0,2022-08-29 00:00:00,sell,15m,4
307,closed,0.0,1.0,-0.004821865216298362,1662946140000,1662946200000,21880.0,21879.5,1662946140000,21985.0,2022-09-12 00:00:00,sell,1h,4
295,closed,0.0098,31.0,-0.03346256807901782,1662946140000,1662948000000,21880.0,21666.0,1662947160000,22391.0,2022-09-10 00:00:00,sell,1h,4
267,closed,0.0482,2057.0,-0.07821587105656705,1662946980000,1663070400000,22130.0,21063.5,1663068000000,22711.0,2022-09-06 00:00:00,sell,1h,2
250,closed,0.0705,2297.0,-0.10817249258593029,1662946980000,1663084800000,22130.0,20569.0,1663071900000,22794.0,2022-09-04 00:00:00,sell,1h,2
167,closed,0.0268,77.0,-0.03960442009471631,1662946980000,1662951600000,22130.0,21538.0,1662947160000,22391.0,2022-08-23 00:00:00,sell,15m,2
220,closed,0.0118,17.0,-0.023869404179432074,1662946980000,1662948000000,22130.0,21869.0,1662947160000,22391.0,2022-08-31 00:00:00,sell,1h,2
205,closed,0.0113,17.0,-0.023354661791590493,1662946980000,1662948000000,22130.0,21880.0,1662947160000,22391.0,2022-08-29 00:00:00,sell,1h,2
234,closed,0.0705,2297.0,-0.10817249258593029,1662946980000,1663084800000,22130.0,20569.0,1663071900000,22794.0,2022-09-02 00:00:00,sell,1h,2
282,closed,0.0588,2057.0,-0.09032862046616577,1662946980000,1663070400000,22130.0,20829.5,1663068000000,22711.0,2022-09-08 00:00:00,sell,1h,3
180,closed,0.021,14.0,-0.023354661791590493,1662947160000,1662948000000,22350.0,21880.0,1662947160000,22391.0,2022-08-25 00:00:00,sell,1h,-3
303,closed,0.0074,27.0,-0.008199553170417118,1662953580000,1662955200000,21550.0,21708.5,1662953580000,21530.5,2022-09-12 00:00:00,buy,1m,-2
206,closed,0.0174,320.0,-0.026253953908721192,1663051200000,1663070400000,22521.0,22130.0,1663068000000,22711.0,2022-08-29 00:00:00,sell,1h,-2
192,closed,0.0285,320.0,-0.03797989031078611,1663051200000,1663070400000,22521.0,21880.0,1663068000000,22711.0,2022-08-27 00:00:00,sell,1h,-3
221,closed,0.0251,40.0,-0.026253953908721192,1663068000000,1663070400000,22700.0,22130.0,1663068000000,22711.0,2022-08-31 00:00:00,sell,1h,-2
157,closed,0.0598,40.0,-0.06409595651970201,1663068000000,1663070400000,22700.0,21343.0,1663068000000,22711.0,2022-08-21 00:00:00,sell,15m,-3
235,closed,0.0251,40.0,-0.026253953908721192,1663068000000,1663070400000,22700.0,22130.0,1663068000000,22711.0,2022-09-02 00:00:00,sell,1h,-2
251,closed,0.0251,40.0,-0.026253953908721192,1663068000000,1663070400000,22700.0,22130.0,1663068000000,22711.0,2022-09-04 00:00:00,sell,1h,-2
168,closed,0.0251,40.0,-0.026253953908721192,1663068000000,1663070400000,22700.0,22130.0,1663068000000,22711.0,2022-08-23 00:00:00,sell,15m,-2
301,closed,0.002,2.0,-0.006565162732225171,1663073580000,1663073700000,21434.5,21477.0,1663073640000,21336.0,2022-09-12 00:00:00,buy,1m,-4
302,open,-0.2048,128827.0,-0.2835266821345708,1663073580000,1670803200000,21477.0,21550.0,1669067520000,15440.0,2022-09-12 00:00:00,buy,1m,-3
300,closed,0.0293,75396.0,-0.15691991882245912,1663082640000,1667606400000,20825.0,21434.5,1665664200000,18071.0,2022-09-12 00:00:00,buy,15m,3
288,closed,0.0141,74676.0,-0.14434527332559957,1663082640000,1667563200000,20825.0,21119.5,1665664200000,18071.0,2022-09-10 00:00:00,buy,15m,3
299,closed,0.0323,61495.0,-0.13224489795918368,1663095900000,1666785600000,20172.5,20825.0,1665664200000,18071.0,2022-09-12 00:00:00,buy,15m,-2
287,closed,0.0328,61495.0,-0.13224489795918368,1663095900000,1666785600000,20164.5,20825.0,1665664200000,18071.0,2022-09-10 00:00:00,buy,15m,2
298,closed,0.0112,18.0,-0.016730697732060974,1663105320000,1663106400000,19950.0,20172.5,1663105320000,19835.0,2022-09-12 00:00:00,buy,15m,2
312,closed,0.0085,58.0,-0.013834186687672312,1663113720000,1663117200000,20140.0,20312.0,1663114860000,20031.0,2022-09-14 00:00:00,buy,1m,-3
313,closed,0.0085,151.0,-0.018768619662363456,1663118940000,1663128000000,20312.0,20140.0,1663122300000,20518.0,2022-09-14 00:00:00,sell,1m,-2
