,status,pnl,duration,dd,open,close,entry,exit,ddtms,ddv,created_at,side,tx,txi
314,closed,0.0048,40.0,-0.010141788105553367,1663122000000,1663124400000,20410.0,20312.0,1663122300000,20518.0,2022-09-14 00:00:00,sell,1m,2
311,closed,0.0154,107.0,-0.027284011916583913,1663179180000,1663185600000,19835.0,20140.0,1663179360000,19590.5,2022-09-14 00:00:00,buy,1m,-4
310,closed,0.0099,5.0,-0.01232669523569448,1663179360000,1663179660000,19640.5,19835.0,1663179360000,19590.5,2022-09-14 00:00:00,buy,15m,-3
286,closed,0.0276,104.0,-0.028465868233777183,1663179360000,1663185600000,19623.0,20164.5,1663179360000,19590.5,2022-09-10 00:00:00,buy,15m,-2
321,closed,0.0032,45.0,-0.008784142976482799,1663286400000,1663289100000,19688.5,19751.5,1663287420000,19578.0,2022-09-16 00:00:00,buy,1m,-3
322,closed,0.0032,67.0,-0.0056378088732000915,1663289580000,1663293600000,19751.5,19688.5,1663290360000,19799.5,2022-09-16 00:00:00,sell,1m,-2
323,closed,0.0037,46.0,-0.004936333949320305,1663301640000,1663304400000,19825.5,19751.5,1663304220000,19849.0,2022-09-16 00:00:00,sell,1m,2
324,closed,0.0016,5.0,-0.00262288466873471,1663328400000,1663328700000,19857.0,19825.5,1663328640000,19877.5,2022-09-16 00:00:00,sell,1m,3
320,closed,0.0061,8.0,-0.012875536480686695,1663336320000,1663336800000,19568.5,19688.5,1663336680000,19435.0,2022-09-16 00:00:00,buy,1m,-4
319,closed,0.005,2.0,-0.006822188721670031,1663336680000,1663336800000,19472.0,19568.5,1663336680000,19435.0,2022-09-16 00:00:00,buy,15m,-4
325,closed,0.0042,208.0,-0.011205116583572544,1663374720000,1663387200000,19940.5,19857.0,1663374780000,20079.5,2022-09-16 00:00:00,sell,1m,4
333,closed,0.0051,12954.0,-0.09999502759683755,1663459560000,1664236800000,20009.5,20111.0,1663798620000,18100.0,2022-09-18 00:00:00,buy,1m,-2
332,closed,0.0017,4.0,-0.0027736825008121144,1663459740000,1663459980000,19976.5,20009.5,1663459860000,19954.0,2022-09-18 00:00:00,buy,1m,-3
331,closed,0.003,14.0,-0.008334793382224114,1663494360000,1663495200000,19917.5,19976.5,1663495080000,19810.0,2022-09-18 00:00:00,buy,1m,-4
330,closed,0.0122,4307.0,-0.090749341031756,1663517580000,1663776000000,19677.5,19917.5,1663569840000,18110.0,2022-09-18 00:00:00,buy,15m,-3
309,closed,0.0246,1064.0,-0.0779257147221303,1663553760000,1663617600000,19168.5,19640.5,1663569840000,18110.0,2022-09-14 00:00:00,buy,15m,-4
329,closed,0.0188,3704.0,-0.0796595095921738,1663553760000,1663776000000,19315.0,19677.5,1663569840000,18110.0,2022-09-18 00:00:00,buy,15m,-4
285,closed,0.0354,1063.0,-0.07710339907251694,1663553820000,1663617600000,18951.5,19623.0,1663569840000,18110.0,2022-09-10 00:00:00,buy,15m,-3
297,closed,0.0527,3703.0,-0.09223057644110276,1663553820000,1663776000000,18951.5,19950.0,1663569840000,18110.0,2022-09-12 00:00:00,buy,15m,-3
272,closed,0.0095,583.0,-0.05490032355703998,1663553820000,1663588800000,18982.5,19162.0,1663569840000,18110.0,2022-09-08 00:00:00,buy,1m,-3
271,closed,0.0077,1.0,-0.011378901619913078,1663553820000,1663553880000,18837.5,18982.5,1663553820000,18766.5,2022-09-08 00:00:00,buy,1m,-4
270,closed,0.0039,4.0,-0.005175846051758461,1663554360000,1663554600000,18764.5,18837.5,1663554360000,18740.0,2022-09-08 00:00:00,buy,15m,-3
269,closed,0.017,122.0,-0.034879693037384425,1663567080000,1663574400000,18451.0,18764.5,1663569840000,18110.0,2022-09-08 00:00:00,buy,15m,-4
328,closed,0.0468,362.0,-0.06238674605229096,1663567080000,1663588800000,18451.0,19315.0,1663569840000,18110.0,2022-09-18 00:00:00,buy,1h,-4
318,closed,0.0553,602.0,-0.06994658997534922,1663567080000,1663603200000,18451.0,19472.0,1663569840000,18110.0,2022-09-16 00:00:00,buy,1h,-4
296,closed,0.0271,362.0,-0.04440281771891407,1663567080000,1663588800000,18451.0,18951.5,1663569840000,18110.0,2022-09-12 00:00:00,buy,15m,-4
308,closed,0.0389,362.0,-0.05522080496648147,1663567080000,1663588800000,18451.0,19168.5,1663569840000,18110.0,2022-09-14 00:00:00,buy,1h,-4
284,closed,0.0271,362.0,-0.04440281771891407,1663567080000,1663588800000,18451.0,18951.5,1663569840000,18110.0,2022-09-10 00:00:00,buy,15m,-4
345,closed,0.01,2387.0,-0.0487420584498094,1663632780000,1663776000000,19480.5,19675.0,1663696740000,18716.0,2022-09-20 00:00:00,buy,1m,3
344,closed,0.0088,43.0,-0.016375349708683044,1663643820000,1663646400000,19311.5,19480.5,1663644000000,19161.5,2022-09-20 00:00:00,buy,1m,2
343,closed,0.0066,10.0,-0.007767392486342335,1663644000000,1663644600000,19185.5,19311.5,1663644000000,19161.5,2022-09-20 00:00:00,buy,1m,-2
342,closed,0.0101,105.0,-0.021656980532172736,1663679700000,1663686000000,18993.0,19185.5,1663681260000,18770.0,2022-09-20 00:00:00,buy,1m,-3
341,closed,0.0064,3.0,-0.009582477754962354,1663680420000,1663680600000,18871.5,18993.0,1663680600000,18811.0,2022-09-20 00:00:00,buy,1m,-4
346,closed,0.0099,1.0,-0.02897769564436231,1663783140000,1663783200000,19675.0,19480.5,1663783200000,20045.0,2022-09-20 00:00:00,sell,1m,4
340,closed,0.0141,1.0,-0.021063508465145854,1663783200000,1663783260000,18610.0,18871.5,1663783200000,18474.0,2022-09-20 00:00:00,buy,15m,-3
347,closed,0.0151,1.0,-0.01880559085133418,1663783200000,1663783260000,19976.0,19675.0,1663783200000,20045.0,2022-09-20 00:00:00,sell,15m,3
339,closed,0.0276,103.0,-0.027404621171413217,1663798620000,1663804800000,18110.0,18610.0,1663798620000,18100.0,2022-09-20 00:00:00,buy,15m,-4
352,closed,0.0173,30798.0,-0.11601637107776262,1663814520000,1665662400000,18647.0,18325.0,1664916540000,20451.0,2022-09-22 00:00:00,sell,1m,-2
353,closed,0.0273,1646.0,-0.04673674049444951,1663835640000,1663934400000,19171.0,18647.0,1663888140000,19518.5,2022-09-22 00:00:00,sell,1m,2
354,closed,0.0114,23.0,-0.01606593291951385,1663875420000,1663876800000,19392.0,19171.0,1663876080000,19479.0,2022-09-22 00:00:00,sell,1m,3
363,closed,0.0122,29.0,-0.01253934942287513,1663977660000,1663979400000,19295.0,19060.0,1663977660000,19299.0,2022-09-24 00:00:00,sell,1m,3
362,closed,0.0123,3316.0,-0.03495724280901788,1663980240000,1664179200000,19060.0,19295.0,1664143320000,18620.5,2022-09-24 00:00:00,buy,1m,2
361,closed,0.0082,48.0,-0.008551941238195172,1664003520000,1664006400000,18905.0,19060.0,1664003520000,18897.0,2022-09-24 00:00:00,buy,1m,-2
360,closed,0.0078,141.0,-0.015048928854800317,1664141940000,1664150400000,18759.0,18905.0,1664143320000,18620.5,2022-09-24 00:00:00,buy,1m,-3
372,closed,0.0088,228.0,-0.013778526901570484,1664151120000,1664164800000,18855.0,18688.5,1664162520000,18946.0,2022-09-26 00:00:00,sell,1m,-2
373,closed,0.0046,8.0,-0.0048263060196234425,1664162520000,1664163000000,18942.0,18855.0,1664162520000,18946.0,2022-09-26 00:00:00,sell,1m,2
371,closed,0.0089,46.0,-0.0098117210289048,1664172840000,1664175600000,18688.5,18855.0,1664175600000,18670.0,2022-09-26 00:00:00,buy,1m,-3
374,closed,0.0031,173.0,-0.019876464998416218,1664179620000,1664190000000,19001.0,18942.0,1664182860000,19318.5,2022-09-26 00:00:00,sell,1m,3
375,closed,0.0057,150.0,-0.016709646860691544,1664181000000,1664190000000,19110.0,19001.0,1664182860000,19318.5,2022-09-26 00:00:00,sell,1m,4
376,closed,0.0057,14.0,-0.009706959706959707,1664181960000,1664182800000,19219.0,19110.0,1664182800000,19295.5,2022-09-26 00:00:00,sell,15m,2
364,closed,0.0051,893.0,-0.056413578647317955,1664240820000,1664294400000,19394.5,19295.0,1664281200000,20383.5,2022-09-24 00:00:00,sell,1m,4
365,closed,0.0049,882.0,-0.05099383845935703,1664241480000,1664294400000,19490.0,19394.5,1664281200000,20383.5,2022-09-24 00:00:00,sell,15m,3
377,closed,0.0184,880.0,-0.06059108174202612,1664241600000,1664294400000,19580.0,19219.0,1664281200000,20383.5,2022-09-26 00:00:00,sell,15m,3
366,closed,0.0277,781.0,-0.045844022575679835,1664247540000,1664294400000,20045.0,19490.0,1664281200000,20383.5,2022-09-24 00:00:00,sell,15m,4
378,closed,0.0232,781.0,-0.041036772216547494,1664247540000,1664294400000,20045.0,19580.0,1664281200000,20383.5,2022-09-26 00:00:00,sell,15m,4
355,closed,0.0326,781.0,-0.051129331683168314,1664247540000,1664294400000,20045.0,19392.0,1664281200000,20383.5,2022-09-22 00:00:00,sell,1m,4
334,closed,0.005,50.0,-0.014418151378095405,1664248200000,1664251200000,20111.0,20009.5,1664248260000,20298.0,2022-09-18 00:00:00,sell,1m,2
336,closed,0.0014,1.0,-0.007469909418041941,1664248260000,1664248320000,20176.5,20147.5,1664248260000,20298.0,2022-09-18 00:00:00,sell,1m,4
335,closed,0.0018,19.0,-0.009298393913778529,1664248260000,1664249400000,20147.5,20111.0,1664248260000,20298.0,2022-09-18 00:00:00,sell,1m,3
356,closed,0.0065,49.0,-0.012621601396857071,1664248260000,1664251200000,20176.5,20045.0,1664248260000,20298.0,2022-09-22 00:00:00,sell,15m,4
348,closed,0.0197,160.0,-0.0203994793752503,1664281200000,1664290800000,20377.5,19976.0,1664281200000,20383.5,2022-09-20 00:00:00,sell,15m,4
385,closed,0.0065,51.0,-0.012323572782810197,1664323740000,1664326800000,19112.0,18988.0,1664324940000,19222.0,2022-09-28 00:00:00,sell,1m,-2
384,closed,0.0065,392.0,-0.03448095437421515,1664328480000,1664352000000,18988.0,19112.0,1664332860000,18453.0,2022-09-28 00:00:00,buy,1m,-3
382,closed,0.0005,103.0,-0.018379125994095274,1664331420000,1664337600000,18789.0,18798.5,1664332860000,18453.0,2022-09-28 00:00:00,buy,15m,-3
383,closed,0.0101,343.0,-0.028175689909416473,1664331420000,1664352000000,18798.5,18988.0,1664332860000,18453.0,2022-09-28 00:00:00,buy,1m,-4
370,closed,0.0037,37.0,-0.01260133237017417,1664331780000,1664334000000,18620.5,18688.5,1664332860000,18453.0,2022-09-26 00:00:00,buy,1m,-4
381,closed,0.0143,97.0,-0.017882803768162224,1664331780000,1664337600000,18524.5,18789.0,1664332860000,18453.0,2022-09-28 00:00:00,buy,15m,-4
359,closed,0.011,37.0,-0.016312170158324004,1664331780000,1664334000000,18555.0,18759.0,1664332860000,18453.0,2022-09-24 00:00:00,buy,1m,-4
369,closed,0.0084,4.0,-0.008995461990816573,1664332860000,1664333100000,18466.0,18620.5,1664332860000,18453.0,2022-09-26 00:00:00,buy,15m,-3
386,closed,0.0227,1200.0,-0.03552741732942654,1664380800000,1664452800000,19555.0,19112.0,1664400480000,19791.0,2022-09-28 00:00:00,sell,1m,2
399,closed,0.0049,28.0,-0.007459836545561016,1664496120000,1664497800000,19542.5,19638.5,1664497380000,19492.0,2022-09-30 00:00:00,buy,1m,3
400,closed,0.0049,5.0,-0.007803505181015735,1664497920000,1664498220000,19638.5,19542.5,1664498160000,19695.0,2022-09-30 00:00:00,sell,1m,4
398,closed,0.0058,5.0,-0.005910195727261098,1664498400000,1664498700000,19430.0,19542.5,1664498400000,19427.0,2022-09-30 00:00:00,buy,1m,2
397,closed,0.0055,59.0,-0.007205352547606794,1664506860000,1664510400000,19324.5,19430.0,1664506860000,19290.0,2022-09-30 00:00:00,buy,1m,-2
396,closed,0.0043,1.0,-0.009780330668322595,1664541000000,1664541060000,19242.0,19324.5,1664541000000,19135.5,2022-09-30 00:00:00,buy,1m,-3
401,closed,0.0151,73.0,-0.026809583216640783,1664549220000,1664553600000,19940.0,19638.5,1664550720000,20165.0,2022-09-30 00:00:00,sell,15m,3
387,closed,0.0193,73.0,-0.03119406801329583,1664549220000,1664553600000,19940.0,19555.0,1664550720000,20165.0,2022-09-28 00:00:00,sell,1m,3
388,closed,0.0099,23.0,-0.011283851554663993,1664550420000,1664551800000,20139.5,19940.0,1664550720000,20165.0,2022-09-28 00:00:00,sell,1m,4
411,closed,0.003,24.0,-0.003662908505221593,1664670060000,1664671500000,19305.5,19247.0,1664670120000,19317.5,2022-10-02 00:00:00,sell,1m,2
410,closed,0.003,74.0,-0.004092098106757142,1664671560000,1664676000000,19247.0,19305.5,1664671620000,19226.5,2022-10-02 00:00:00,buy,1m,-2
412,closed,0.001,10.0,-0.001269068400196835,1664676180000,1664676780000,19324.0,19305.5,1664676180000,19330.0,2022-10-02 00:00:00,sell,1m,3
413,closed,0.0008,7.0,-0.0013454771268888428,1664688180000,1664688600000,19339.5,19324.0,1664688180000,19350.0,2022-10-02 00:00:00,sell,1m,4
409,closed,0.0013,1.0,-0.0023120486309554738,1664703720000,1664703780000,19221.5,19247.0,1664703720000,19202.5,2022-10-02 00:00:00,buy,1m,-3
408,closed,0.0015,49.0,-0.010066852222771375,1664705460000,1664708400000,19192.0,19221.5,1664706240000,19028.0,2022-10-02 00:00:00,buy,1m,-4
394,closed,0.0007,1.0,-0.0038991966084840238,1664705760000,1664705820000,19092.5,19106.5,1664705760000,19032.0,2022-09-30 00:00:00,buy,15m,-2
395,closed,0.0071,44.0,-0.011121505041056023,1664705760000,1664708400000,19106.5,19242.0,1664706240000,19028.0,2022-09-30 00:00:00,buy,1m,-4
407,closed,0.0108,54.0,-0.015709670696123383,1664751960000,1664755200000,18987.0,19192.0,1664751960000,18890.5,2022-10-02 00:00:00,buy,15m,-2
414,closed,0.013,5634.0,-0.05747304739005662,1664820360000,1665158400000,19594.0,19339.5,1664916540000,20451.0,2022-10-02 00:00:00,sell,15m,2
427,closed,0.0028,9.0,-0.0029771749917300696,1664841720000,1664842260000,19594.5,19649.5,1664841720000,19591.0,2022-10-04 00:00:00,buy,1m,2
428,closed,0.0028,19.0,-0.006149684860547603,1664842260000,1664843400000,19649.5,19594.5,1664842560000,19715.0,2022-10-04 00:00:00,sell,1m,3
429,closed,0.0036,4650.0,-0.04078984198071198,1664865000000,1665144000000,19720.0,19649.5,1664916540000,20451.0,2022-10-04 00:00:00,sell,1m,4
430,closed,0.0099,4601.0,-0.03706896551724138,1664867940000,1665144000000,19917.0,19720.0,1664916540000,20451.0,2022-10-04 00:00:00,sell,15m,3
415,closed,0.0174,4575.0,-0.04373787894253343,1664869500000,1665144000000,19940.0,19594.0,1664916540000,20451.0,2022-10-02 00:00:00,sell,15m,3
431,closed,0.0123,119.0,-0.01922980368529397,1664892060000,1664899200000,20165.0,19917.0,1664892060000,20300.0,2022-10-04 00:00:00,sell,15m,4
402,closed,0.0218,671.0,-0.025626880641925778,1664916540000,1664956800000,20383.5,19940.0,1664916540000,20451.0,2022-09-30 00:00:00,sell,15m,4
389,closed,0.012,191.0,-0.015467116859902182,1664916540000,1664928000000,20383.5,20139.5,1664916540000,20451.0,2022-09-28 00:00:00,sell,15m,4
416,closed,0.0218,671.0,-0.025626880641925778,1664916540000,1664956800000,20383.5,19940.0,1664916540000,20451.0,2022-10-02 00:00:00,sell,15m,4
442,closed,0.0043,478.0,-0.017831349305175076,1665014520000,1665043200000,20163.0,20077.0,1665029760000,20435.0,2022-10-06 00:00:00,sell,1m,2
443,closed,0.0035,234.0,-0.012994098100481079,1665014760000,1665028800000,20233.5,20163.0,1665021900000,20425.0,2022-10-06 00:00:00,sell,1m,3
444,closed,0.0052,12.0,-0.007537005461240023,1665017280000,1665018000000,20338.5,20233.5,1665017460000,20386.0,2022-10-06 00:00:00,sell,1m,4
441,closed,0.0043,60.0,-0.0045628130734513715,1665050400000,1665054000000,20077.0,20163.0,1665050400000,20071.0,2022-10-06 00:00:00,buy,1m,-2
440,closed,0.0021,1.0,-0.0021666583652936197,1665062580000,1665062640000,20034.0,20077.0,1665062580000,20033.5,2022-10-06 00:00:00,buy,1m,-3
439,closed,0.0043,24.0,-0.00811121094139962,1665065160000,1665066600000,19947.5,20034.0,1665066540000,19871.5,2022-10-06 00:00:00,buy,1m,-4
438,closed,0.0096,1.0,-0.010652964030580274,1665145680000,1665145740000,19758.5,19947.5,1665145680000,19735.0,2022-10-06 00:00:00,buy,15m,2
426,closed,0.0062,4.0,-0.006711066881012529,1665147120000,1665147360000,19474.5,19594.5,1665147120000,19463.0,2022-10-04 00:00:00,buy,1m,-2
425,closed,0.0028,36.0,-0.008036149836966289,1665159840000,1665162000000,19419.5,19474.5,1665160200000,19318.0,2022-10-04 00:00:00,buy,1m,-3
454,closed,0.005,234.0,-0.009054429468052268,1665187560000,1665201600000,19536.5,19438.0,1665188640000,19614.0,2022-10-08 00:00:00,sell,1m,2
455,closed,0.0034,21.0,-0.0039669336882246055,1665188640000,1665189900000,19603.0,19536.5,1665188640000,19614.0,2022-10-08 00:00:00,sell,1m,3
453,closed,0.0051,200.0,-0.006654211347989661,1665204000000,1665216000000,19438.0,19536.5,1665204660000,19406.5,2022-10-08 00:00:00,buy,1m,-2
452,closed,0.0023,79.0,-0.013530198580100834,1665265260000,1665270000000,19393.5,19438.0,1665265320000,19175.0,2022-10-08 00:00:00,buy,1m,-3
450,closed,0.0013,1.0,-0.007402422611036339,1665265320000,1665265380000,19293.5,19318.0,1665265320000,19175.0,2022-10-08 00:00:00,buy,15m,-3
451,closed,0.0039,78.0,-0.011266661510299843,1665265320000,1665270000000,19318.0,19393.5,1665265320000,19175.0,2022-10-08 00:00:00,buy,1m,-4
424,closed,0.0065,78.0,-0.012590437446896162,1665265320000,1665270000000,19293.5,19419.5,1665265320000,19175.0,2022-10-04 00:00:00,buy,1m,-4
437,closed,0.0241,7338.0,-0.08540628084115696,1665265320000,1665705600000,19293.5,19758.5,1665664200000,18071.0,2022-10-06 00:00:00,buy,15m,-2
468,closed,0.0038,42.0,-0.004541139646458168,1665360180000,1665362700000,19415.0,19488.5,1665361500000,19400.0,2022-10-10 00:00:00,buy,1m,-2
469,closed,0.0038,192.0,-0.005536955961885141,1665362880000,1665374400000,19488.5,19415.0,1665366660000,19522.5,2022-10-10 00:00:00,sell,1m,2
470,closed,0.0007,4.0,-0.0012058393411499089,1665362940000,1665363180000,19502.5,19488.5,1665363000000,19512.0,2022-10-10 00:00:00,sell,1m,3
467,closed,0.0034,230.0,-0.015091424156579963,1665389400000,1665403200000,19350.0,19415.0,1665390600000,19122.0,2022-10-10 00:00:00,buy,1m,-3
466,closed,0.0026,166.0,-0.011782945736434108,1665389640000,1665399600000,19300.0,19350.0,1665390600000,19122.0,2022-10-10 00:00:00,buy,1m,-4
465,closed,0.0065,35.0,-0.00922279792746114,1665390300000,1665392400000,19175.0,19300.0,1665390600000,19122.0,2022-10-10 00:00:00,buy,15m,-4
423,closed,0.0101,37.0,-0.011972944255837458,1665418980000,1665421200000,19101.5,19293.5,1665418980000,19062.5,2022-10-04 00:00:00,buy,15m,-2
436,closed,0.0101,37.0,-0.011972944255837458,1665418980000,1665421200000,19101.5,19293.5,1665418980000,19062.5,2022-10-06 00:00:00,buy,15m,-3
422,closed,0.0045,1.0,-0.0067010444205952415,1665439620000,1665439680000,19015.0,19101.5,1665439620000,18973.5,2022-10-04 00:00:00,buy,15m,-3
449,closed,0.0213,3000.0,-0.06336330888641252,1665496800000,1665676800000,18890.5,19293.5,1665664200000,18071.0,2022-10-08 00:00:00,buy,15m,-4
435,closed,0.0112,60.0,-0.01316650524827893,1665496800000,1665500400000,18890.5,19101.5,1665496860000,18850.0,2022-10-06 00:00:00,buy,15m,-4
484,closed,0.0053,698.0,-0.010372515466631566,1665534120000,1665576000000,19094.5,18992.5,1665557220000,19189.5,2022-10-12 00:00:00,sell,1m,2
485,closed,0.0034,25.0,-0.004975254654481657,1665556500000,1665558000000,19159.5,19094.5,1665557220000,19189.5,2022-10-12 00:00:00,sell,1m,3
486,closed,0.0014,2.0,-0.0015658028654192437,1665557220000,1665557340000,19186.0,19159.5,1665557220000,19189.5,2022-10-12 00:00:00,sell,1m,4
482,closed,0.0022,1.0,-0.002264051599315519,1665577800000,1665577860000,18951.0,18992.5,1665577800000,18949.5,2022-10-12 00:00:00,buy,1m,-3
483,closed,0.0054,12.0,-0.007593809735787793,1665577800000,1665578520000,18992.5,19094.5,1665577800000,18949.5,2022-10-12 00:00:00,buy,1m,-2
481,closed,0.0019,100.0,-0.021318136246108385,1665656400000,1665662400000,18915.5,18951.0,1665657060000,18547.0,2022-10-12 00:00:00,buy,1m,-4
406,closed,0.0116,98.0,-0.02317375046084163,1665656520000,1665662400000,18770.0,18987.0,1665657060000,18547.0,2022-10-02 00:00:00,buy,15m,-3
464,closed,0.0205,98.0,-0.032750977835723595,1665656520000,1665662400000,18789.0,19175.0,1665657060000,18547.0,2022-10-10 00:00:00,buy,1h,-2
448,closed,0.0054,98.0,-0.018183743151319445,1665656520000,1665662400000,18789.0,18890.5,1665657060000,18547.0,2022-10-08 00:00:00,buy,1h,-2
420,closed,0.0022,2.0,-0.0033720991981307418,1665656520000,1665656640000,18789.0,18831.0,1665656520000,18767.5,2022-10-04 00:00:00,buy,1h,-2
421,closed,0.0098,98.0,-0.02461214830397055,1665656520000,1665662400000,18831.0,19015.0,1665657060000,18547.0,2022-10-04 00:00:00,buy,15m,-4
480,closed,0.0035,98.0,-0.019481377706114033,1665656520000,1665662400000,18850.0,18915.5,1665657060000,18547.0,2022-10-12 00:00:00,buy,15m,-4
479,closed,0.0032,2.0,-0.004376657824933687,1665656520000,1665656640000,18789.0,18850.0,1665656520000,18767.5,2022-10-12 00:00:00,buy,1h,-3
393,closed,0.0182,91.0,-0.02857142857142857,1665656940000,1665662400000,18752.0,19092.5,1665657060000,18547.0,2022-09-30 00:00:00,buy,15m,-3
434,closed,0.0252,150.0,-0.04338159392287128,1665664200000,1665673200000,18426.5,18890.5,1665664200000,18071.0,2022-10-06 00:00:00,buy,1h,-3
