,status,pnl,duration,dd,open,close,entry,exit,ddtms,ddv,created_at,side,tx,txi
478,closed,0.0381,150.0,-0.038213848528394274,1665664200000,1665673200000,18100.0,18789.0,1665664200000,18071.0,2022-10-12 00:00:00,buy,1h,-4
433,closed,0.018,15.0,-0.019292866252408218,1665664200000,1665665100000,18100.0,18426.5,1665664200000,18071.0,2022-10-06 00:00:00,buy,1h,-4
462,closed,0.018,15.0,-0.019292866252408218,1665664200000,1665665100000,18100.0,18426.5,1665664200000,18071.0,2022-10-10 00:00:00,buy,1h,-4
446,closed,0.018,15.0,-0.019292866252408218,1665664200000,1665665100000,18100.0,18426.5,1665664200000,18071.0,2022-10-08 00:00:00,buy,1h,-4
447,closed,0.0197,150.0,-0.038213848528394274,1665664200000,1665673200000,18426.5,18789.0,1665664200000,18071.0,2022-10-08 00:00:00,buy,1h,-3
463,closed,0.0197,150.0,-0.038213848528394274,1665664200000,1665673200000,18426.5,18789.0,1665664200000,18071.0,2022-10-10 00:00:00,buy,1h,-3
350,closed,0.0124,1.0,-0.013860845839017736,1665664200000,1665664260000,18100.0,18325.0,1665664200000,18071.0,2022-09-22 00:00:00,buy,1m,-4
418,closed,0.018,15.0,-0.019292866252408218,1665664200000,1665665100000,18100.0,18426.5,1665664200000,18071.0,2022-10-04 00:00:00,buy,1h,-4
419,closed,0.0197,150.0,-0.038213848528394274,1665664200000,1665673200000,18426.5,18789.0,1665664200000,18071.0,2022-10-04 00:00:00,buy,1h,-3
405,closed,0.0172,150.0,-0.03724027703782632,1665664200000,1665673200000,18453.0,18770.0,1665664200000,18071.0,2022-10-02 00:00:00,buy,15m,-4
404,closed,0.0195,15.0,-0.02070124099062483,1665664200000,1665665100000,18100.0,18453.0,1665664200000,18071.0,2022-10-02 00:00:00,buy,1h,-4
351,closed,0.0176,150.0,-0.030889687349171448,1665664200000,1665673200000,18325.0,18647.0,1665664200000,18071.0,2022-09-22 00:00:00,buy,1m,-3
358,closed,0.0251,150.0,-0.026084613311775803,1665664200000,1665673200000,18100.0,18555.0,1665664200000,18071.0,2022-09-24 00:00:00,buy,15m,-4
392,closed,0.0162,150.0,-0.036316126279863484,1665664200000,1665673200000,18453.0,18752.0,1665664200000,18071.0,2022-09-30 00:00:00,buy,15m,-4
391,closed,0.0195,15.0,-0.02070124099062483,1665664200000,1665665100000,18100.0,18453.0,1665664200000,18071.0,2022-09-30 00:00:00,buy,1h,-4
368,closed,0.0202,30.0,-0.021390663922885304,1665664200000,1665666000000,18100.0,18466.0,1665664200000,18071.0,2022-09-26 00:00:00,buy,15m,-4
380,closed,0.0235,150.0,-0.02448109260708791,1665664200000,1665673200000,18100.0,18524.5,1665664200000,18071.0,2022-09-28 00:00:00,buy,1h,-4
487,closed,0.0025,1272.0,-0.03950797456478682,1665686880000,1665763200000,19235.0,19186.0,1665712560000,19944.0,2022-10-12 00:00:00,sell,15m,-2
501,closed,0.0101,925.0,-0.03691379848185505,1665707700000,1665763200000,19430.5,19234.0,1665712560000,19944.0,2022-10-14 00:00:00,sell,1m,3
502,closed,0.0047,629.0,-0.026427523738452433,1665711060000,1665748800000,19522.0,19430.5,1665712560000,19944.0,2022-10-14 00:00:00,sell,1m,4
472,closed,0.0037,388.0,-0.020310021998260604,1665711120000,1665734400000,19620.5,19547.0,1665712560000,19944.0,2022-10-10 00:00:00,sell,15m,-3
471,closed,0.0023,628.0,-0.022638123317523396,1665711120000,1665748800000,19547.0,19502.5,1665712560000,19944.0,2022-10-10 00:00:00,sell,1m,4
503,closed,0.0015,388.0,-0.021616637639586107,1665711120000,1665734400000,19552.0,19522.0,1665712560000,19944.0,2022-10-14 00:00:00,sell,15m,4
488,closed,0.0181,868.0,-0.036859890824018714,1665711120000,1665763200000,19589.0,19235.0,1665712560000,19944.0,2022-10-12 00:00:00,sell,15m,2
456,closed,0.0017,141.0,-0.017395296638269653,1665711540000,1665720000000,19636.5,19603.0,1665712560000,19944.0,2022-10-08 00:00:00,sell,1m,4
457,closed,0.0035,140.0,-0.015659613474906426,1665711600000,1665720000000,19704.5,19636.5,1665712560000,19944.0,2022-10-08 00:00:00,sell,15m,-2
489,closed,0.0092,135.0,-0.018122415641431414,1665711900000,1665720000000,19770.5,19589.0,1665712560000,19944.0,2022-10-12 00:00:00,sell,15m,3
504,closed,0.0121,375.0,-0.020049099836333878,1665711900000,1665734400000,19791.0,19552.0,1665712560000,19944.0,2022-10-14 00:00:00,sell,1h,2
458,closed,0.0033,135.0,-0.012154583978279074,1665711900000,1665720000000,19770.5,19704.5,1665712560000,19944.0,2022-10-08 00:00:00,sell,15m,2
473,closed,0.0076,135.0,-0.016487857088249534,1665711900000,1665720000000,19770.5,19620.5,1665712560000,19944.0,2022-10-10 00:00:00,sell,15m,2
474,closed,0.0033,11.0,-0.008775701170936496,1665712140000,1665712800000,19836.5,19770.5,1665712560000,19944.0,2022-10-10 00:00:00,sell,15m,-2
500,closed,0.0102,3827.0,-0.024111577159620184,1665763980000,1665993600000,19234.0,19430.5,1665874920000,18962.0,2022-10-14 00:00:00,buy,1m,2
499,closed,0.0083,2522.0,-0.014141624207133201,1665784680000,1665936000000,19076.5,19234.0,1665874920000,18962.0,2022-10-14 00:00:00,buy,1m,-2
498,closed,0.0055,13.0,-0.0060021492412130105,1665874920000,1665875700000,18973.0,19076.5,1665874920000,18962.0,2022-10-14 00:00:00,buy,1m,-3
513,closed,0.0017,5760.0,-0.03464761354382831,1665878400000,1666224000000,19066.5,19034.5,1666075260000,19694.0,2022-10-16 00:00:00,sell,1m,-2
514,closed,0.0019,5036.0,-0.03291112684551439,1665878640000,1666180800000,19102.0,19066.5,1666075260000,19694.0,2022-10-16 00:00:00,sell,1m,2
515,closed,0.0014,73.0,-0.0027745785781593552,1665881220000,1665885600000,19128.0,19102.0,1665883920000,19155.0,2022-10-16 00:00:00,sell,1m,3
516,closed,0.0011,28.0,-0.0014115432873274781,1665883920000,1665885600000,19150.0,19128.0,1665883920000,19155.0,2022-10-16 00:00:00,sell,1m,4
517,closed,0.0082,29.0,-0.012010443864229765,1665948660000,1665950400000,19307.5,19150.0,1665950400000,19380.0,2022-10-16 00:00:00,sell,15m,2
518,closed,0.0118,1397.0,-0.02001812767059433,1666010580000,1666094400000,19537.5,19307.5,1666075260000,19694.0,2022-10-16 00:00:00,sell,15m,3
530,closed,0.0035,120.0,-0.0064913406029506095,1666051200000,1666058400000,19556.5,19487.5,1666055520000,19614.0,2022-10-18 00:00:00,sell,1m,2
531,closed,0.0015,3.0,-0.0018919540817630967,1666052400000,1666052580000,19585.5,19556.5,1666052400000,19593.5,2022-10-18 00:00:00,sell,1m,3
529,closed,0.0035,8.0,-0.004269680157492394,1666061520000,1666062000000,19487.5,19556.5,1666061520000,19473.0,2022-10-18 00:00:00,buy,1m,-2
532,closed,0.0016,22.0,-0.005539812616476475,1666075080000,1666076400000,19616.5,19585.5,1666075260000,19694.0,2022-10-18 00:00:00,sell,1m,4
528,closed,0.0012,2.0,-0.0025400898011545864,1666103040000,1666103160000,19465.0,19487.5,1666103040000,19438.0,2022-10-18 00:00:00,buy,1m,-3
527,closed,0.0018,7290.0,-0.04333418957102492,1666103400000,1666540800000,19430.5,19465.0,1666354380000,18621.5,2022-10-18 00:00:00,buy,1m,-4
526,closed,0.001,10.0,-0.003628316306837189,1666103460000,1666104060000,19411.0,19430.5,1666103820000,19360.0,2022-10-18 00:00:00,buy,15m,2
542,closed,0.0028,21.0,-0.004429765930119787,1666224540000,1666225800000,19129.5,19075.5,1666224840000,19160.0,2022-10-20 00:00:00,sell,1m,-3
543,closed,0.0015,1.0,-0.0015943960898089338,1666224840000,1666224900000,19158.5,19129.5,1666224840000,19160.0,2022-10-20 00:00:00,sell,1m,-2
541,closed,0.0028,197.0,-0.013826811991949607,1666226580000,1666238400000,19075.5,19129.5,1666226880000,18865.0,2022-10-20 00:00:00,buy,1m,-4
512,closed,0.0017,75.0,-0.010568274198201033,1666226700000,1666231200000,19034.5,19066.5,1666226880000,18865.0,2022-10-16 00:00:00,buy,1m,-3
525,closed,0.0281,5232.0,-0.04067281438359693,1666226880000,1666540800000,18881.0,19411.0,1666354380000,18621.5,2022-10-18 00:00:00,buy,15m,-2
540,closed,0.006,192.0,-0.011035097376215565,1666226880000,1666238400000,18962.0,19075.5,1666226880000,18865.0,2022-10-20 00:00:00,buy,15m,-4
497,closed,0.0049,1.0,-0.0056922995836188265,1666226880000,1666226940000,18881.0,18973.0,1666226880000,18865.0,2022-10-14 00:00:00,buy,1m,-4
511,closed,0.0038,12.0,-0.0089048832383304,1666226880000,1666227600000,18962.0,19034.5,1666226880000,18865.0,2022-10-16 00:00:00,buy,1m,-4
544,closed,0.0032,79.0,-0.004253986481196336,1666262460000,1666267200000,19220.5,19158.5,1666262520000,19240.0,2022-10-20 00:00:00,sell,1m,2
545,closed,0.0016,8.0,-0.0025233474675476703,1666268520000,1666269000000,19252.0,19220.5,1666268580000,19269.0,2022-10-20 00:00:00,sell,1m,3
546,closed,0.0023,40.0,-0.004830666943694162,1666275600000,1666278000000,19296.5,19252.0,1666275600000,19345.0,2022-10-20 00:00:00,sell,1m,4
547,closed,0.0008,1.0,-0.0025134091674656025,1666275600000,1666275660000,19311.5,19296.5,1666275600000,19345.0,2022-10-20 00:00:00,sell,15m,-2
539,closed,0.007,49.0,-0.017956966564708365,1666354260000,1666357200000,18831.0,18962.0,1666354380000,18621.5,2022-10-20 00:00:00,buy,1h,-3
496,closed,0.0016,34.0,-0.013743975425030454,1666354260000,1666356300000,18850.0,18881.0,1666354380000,18621.5,2022-10-14 00:00:00,buy,15m,-2
510,closed,0.0059,49.0,-0.017956966564708365,1666354260000,1666357200000,18850.0,18962.0,1666354380000,18621.5,2022-10-16 00:00:00,buy,15m,-2
560,closed,0.0046,538.0,-0.0048968535111481555,1666407720000,1666440000000,19109.0,19196.0,1666407720000,19102.0,2022-10-22 00:00:00,buy,1m,-2
561,closed,0.0045,1369.0,-0.006829242765189178,1666444260000,1666526400000,19196.0,19109.0,1666444560000,19239.5,2022-10-22 00:00:00,sell,1m,2
562,closed,0.0012,14.0,-0.0022660971035632425,1666444560000,1666445400000,19218.5,19196.0,1666444560000,19239.5,2022-10-22 00:00:00,sell,1m,3
559,closed,0.0029,2.0,-0.0030875503689361036,1666527900000,1666528020000,19053.5,19109.0,1666527900000,19050.0,2022-10-22 00:00:00,buy,1m,-3
563,closed,0.0015,1094.0,-0.02419543668860733,1666547160000,1666612800000,19247.0,19218.5,1666564380000,19683.5,2022-10-22 00:00:00,sell,1m,4
564,closed,0.0061,1089.0,-0.022678859042967736,1666547460000,1666612800000,19365.5,19247.0,1666564380000,19683.5,2022-10-22 00:00:00,sell,15m,2
548,closed,0.0032,369.0,-0.01926313336612899,1666547460000,1666569600000,19374.0,19311.5,1666564380000,19683.5,2022-10-20 00:00:00,sell,15m,2
565,closed,0.006,361.0,-0.016420954790736103,1666547940000,1666569600000,19483.0,19365.5,1666564380000,19683.5,2022-10-22 00:00:00,sell,15m,3
549,closed,0.0056,361.0,-0.01597501806544854,1666547940000,1666569600000,19483.0,19374.0,1666564380000,19683.5,2022-10-20 00:00:00,sell,15m,3
578,closed,0.0048,2120.0,-0.02347633249216181,1666572000000,1666699200000,19522.5,19615.5,1666621500000,19155.0,2022-10-24 00:00:00,buy,1m,2
577,closed,0.006,2084.0,-0.01882443334613907,1666574160000,1666699200000,19406.5,19522.5,1666621500000,19155.0,2022-10-24 00:00:00,buy,1m,-2
576,closed,0.0076,60.0,-0.007987014660036585,1666594800000,1666598400000,19260.0,19406.5,1666594800000,19251.5,2022-10-24 00:00:00,buy,1m,-3
575,closed,0.0051,20.0,-0.005451713395638629,1666621500000,1666622700000,19162.5,19260.0,1666621500000,19155.0,2022-10-24 00:00:00,buy,1m,-4
579,closed,0.0047,19490.0,-0.09975669099756691,1666710600000,1667880000000,19615.5,19522.5,1667609100000,21470.0,2022-10-24 00:00:00,sell,1m,3
580,closed,0.0035,19453.0,-0.09454258112207183,1666712820000,1667880000000,19683.5,19615.5,1667609100000,21470.0,2022-10-24 00:00:00,sell,1m,4
550,closed,0.0107,19453.0,-0.10198634707180619,1666712820000,1667880000000,19694.0,19483.0,1667609100000,21470.0,2022-10-20 00:00:00,sell,15m,4
581,closed,0.0011,19453.0,-0.09076129753346712,1666712820000,1667880000000,19704.5,19683.5,1667609100000,21470.0,2022-10-24 00:00:00,sell,1h,2
567,closed,0.0013,19453.0,-0.0901797501777191,1666712820000,1667880000000,19720.0,19694.0,1667609100000,21470.0,2022-10-22 00:00:00,sell,1h,2
566,closed,0.0107,19453.0,-0.10198634707180619,1666712820000,1667880000000,19694.0,19483.0,1667609100000,21470.0,2022-10-22 00:00:00,sell,15m,4
533,closed,0.007,19452.0,-0.09448678408482655,1666712880000,1667880000000,19755.0,19616.5,1667609100000,21470.0,2022-10-18 00:00:00,sell,15m,3
551,closed,0.0053,19438.0,-0.0901797501777191,1666713720000,1667880000000,19799.0,19694.0,1667609100000,21470.0,2022-10-20 00:00:00,sell,1h,2
534,closed,0.0095,19380.0,-0.0868134649455834,1666717200000,1667880000000,19944.0,19755.0,1667609100000,21470.0,2022-10-18 00:00:00,sell,15m,4
519,closed,0.0204,19380.0,-0.09891234804862443,1666717200000,1667880000000,19944.0,19537.5,1667609100000,21470.0,2022-10-16 00:00:00,sell,15m,4
552,closed,0.0092,19380.0,-0.08439820192939038,1666717200000,1667880000000,19982.5,19799.0,1667609100000,21470.0,2022-10-20 00:00:00,sell,1h,3
535,closed,0.0019,1.0,-0.004863618130766145,1666717200000,1666717260000,19982.5,19944.0,1666717200000,20041.0,2022-10-18 00:00:00,sell,1h,3
568,closed,0.0131,19380.0,-0.08874239350912778,1666717200000,1667880000000,19982.5,19720.0,1667609100000,21470.0,2022-10-22 00:00:00,sell,1h,3
582,closed,0.02,19372.0,-0.08959882260397371,1666717680000,1667880000000,20106.0,19704.5,1667609100000,21470.0,2022-10-24 00:00:00,sell,1h,3
475,closed,0.0148,19372.0,-0.08234819650644015,1666717680000,1667880000000,20133.5,19836.5,1667609100000,21470.0,2022-10-10 00:00:00,sell,15m,3
490,closed,0.0153,19372.0,-0.08596140714701196,1666717680000,1667880000000,20078.0,19770.5,1667609100000,21470.0,2022-10-12 00:00:00,sell,15m,4
459,closed,0.0188,19371.0,-0.08596140714701196,1666717740000,1667880000000,20150.0,19770.5,1667609100000,21470.0,2022-10-08 00:00:00,sell,15m,3
520,closed,0.011,6.0,-0.012409747292418772,1666717740000,1666718100000,20165.0,19944.0,1666717740000,20191.5,2022-10-16 00:00:00,sell,1h,3
491,closed,0.0043,2.0,-0.005652953481422453,1666717740000,1666717860000,20165.0,20078.0,1666717740000,20191.5,2022-10-12 00:00:00,sell,1h,3
505,closed,0.0185,19371.0,-0.08483654186246274,1666717740000,1667880000000,20165.0,19791.0,1667609100000,21470.0,2022-10-14 00:00:00,sell,1h,3
593,closed,0.0041,11.0,-0.004440120731372696,1666742520000,1666743180000,20127.0,20044.5,1666742520000,20133.5,2022-10-26 00:00:00,sell,1m,2
592,closed,0.0041,2.0,-0.00427286729269141,1666743180000,1666743300000,20044.5,20127.0,1666743180000,20041.0,2022-10-26 00:00:00,buy,1m,-2
594,closed,0.0056,135.0,-0.008570576837084513,1666748700000,1666756800000,20240.0,20127.0,1666754940000,20299.5,2022-10-26 00:00:00,sell,1m,3
595,closed,0.0078,2124.0,-0.03799407114624506,1666773360000,1666900800000,20400.0,20240.0,1666795380000,21009.0,2022-10-26 00:00:00,sell,1m,4
596,closed,0.0017,204.0,-0.0196078431372549,1666773360000,1666785600000,20435.0,20400.0,1666773480000,20800.0,2022-10-26 00:00:00,sell,1h,4
432,closed,0.0172,2363.0,-0.04185469873543268,1666773420000,1666915200000,20518.0,20165.0,1666795380000,21009.0,2022-10-04 00:00:00,sell,1h,2
390,closed,0.0066,203.0,-0.020433193514362107,1666773420000,1666785600000,20518.0,20383.5,1666773480000,20800.0,2022-09-28 00:00:00,sell,1h,2
493,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-12 00:00:00,sell,4h,-2
536,closed,0.0229,3083.0,-0.05136994870511698,1666773420000,1666958400000,20451.0,19982.5,1666795380000,21009.0,2022-10-18 00:00:00,sell,1h,4
569,closed,0.0229,3083.0,-0.05136994870511698,1666773420000,1666958400000,20451.0,19982.5,1666795380000,21009.0,2022-10-22 00:00:00,sell,1h,4
417,closed,0.0066,203.0,-0.020433193514362107,1666773420000,1666785600000,20518.0,20383.5,1666773480000,20800.0,2022-10-02 00:00:00,sell,1h,2
570,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-22 00:00:00,sell,4h,-2
597,closed,0.0037,203.0,-0.01786151211157328,1666773420000,1666785600000,20510.0,20435.0,1666773480000,20800.0,2022-10-26 00:00:00,sell,4h,-2
492,closed,0.014,2363.0,-0.04185469873543268,1666773420000,1666915200000,20451.0,20165.0,1666795380000,21009.0,2022-10-12 00:00:00,sell,1h,4
445,closed,0.0055,203.0,-0.022690955576861616,1666773420000,1666785600000,20451.0,20338.5,1666773480000,20800.0,2022-10-06 00:00:00,sell,15m,4
553,closed,0.0229,3083.0,-0.05136994870511698,1666773420000,1666958400000,20451.0,19982.5,1666795380000,21009.0,2022-10-20 00:00:00,sell,1h,4
537,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-18 00:00:00,sell,4h,-2
403,closed,0.0066,203.0,-0.020433193514362107,1666773420000,1666785600000,20518.0,20383.5,1666773480000,20800.0,2022-09-30 00:00:00,sell,1h,2
584,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-24 00:00:00,sell,4h,-2
477,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-10 00:00:00,sell,4h,-2
476,closed,0.0155,2603.0,-0.04348473936474036,1666773420000,1666929600000,20451.0,20133.5,1666795380000,21009.0,2022-10-10 00:00:00,sell,15m,4
460,closed,0.0147,2363.0,-0.0426302729528536,1666773420000,1666915200000,20451.0,20150.0,1666795380000,21009.0,2022-10-08 00:00:00,sell,15m,4
507,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-14 00:00:00,sell,4h,-2
506,closed,0.014,2363.0,-0.04185469873543268,1666773420000,1666915200000,20451.0,20165.0,1666795380000,21009.0,2022-10-14 00:00:00,sell,1h,4
583,closed,0.0169,2603.0,-0.04491196657714115,1666773420000,1666929600000,20451.0,20106.0,1666795380000,21009.0,2022-10-24 00:00:00,sell,1h,4
522,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-16 00:00:00,sell,4h,-2
521,closed,0.014,2363.0,-0.04185469873543268,1666773420000,1666915200000,20451.0,20165.0,1666795380000,21009.0,2022-10-16 00:00:00,sell,1h,4
315,closed,0.0123,203.0,-0.01910828025477707,1666773420000,1666785600000,20664.5,20410.0,1666773480000,20800.0,2022-09-14 00:00:00,sell,1m,3
326,closed,0.0297,18443.0,-0.07670319199618866,1666773420000,1667880000000,20550.0,19940.5,1667609100000,21470.0,2022-09-16 00:00:00,sell,15m,-3
337,closed,0.0182,2363.0,-0.04126087279756152,1666773420000,1666915200000,20550.0,20176.5,1666795380000,21009.0,2022-09-18 00:00:00,sell,15m,-2
338,closed,0.0012,23.0,-0.012165450121654502,1666773420000,1666774800000,20575.5,20550.0,1666773480000,20800.0,2022-09-18 00:00:00,sell,15m,2
554,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-20 00:00:00,sell,4h,-2
461,closed,0.0029,203.0,-0.01706518018678793,1666773420000,1666785600000,20510.0,20451.0,1666773480000,20800.0,2022-10-08 00:00:00,sell,4h,-2
316,closed,0.0129,102.0,-0.016671102615596796,1666793880000,1666800000000,20935.0,20664.5,1666795380000,21009.0,2022-09-14 00:00:00,sell,1m,4
604,closed,0.0061,9.0,-0.008052005614242446,1666916460000,1666917000000,20182.5,20305.5,1666916520000,20142.0,2022-10-28 00:00:00,buy,1m,-4
605,closed,0.0061,87.0,-0.0071101201535984145,1666917180000,1666922400000,20305.5,20182.5,1666918020000,20326.0,2022-10-28 00:00:00,sell,1m,-3
606,closed,0.0059,4228.0,-0.039127330033734704,1666963920000,1667217600000,20426.5,20305.5,1667038920000,21100.0,2022-10-28 00:00:00,sell,1m,2
607,closed,0.0004,1.0,-0.0024967566641372727,1666963920000,1666963980000,20434.0,20426.5,1666963980000,20477.5,2022-10-28 00:00:00,sell,1m,-2
608,closed,0.0051,19.0,-0.006998140354311442,1666964460000,1666965600000,20539.0,20434.0,1666964520000,20577.0,2022-10-28 00:00:00,sell,1m,3
609,closed,0.0061,156.0,-0.009688884561078923,1666974240000,1666983600000,20665.0,20539.0,1666975980000,20738.0,2022-10-28 00:00:00,sell,1m,4
610,closed,0.0164,38.0,-0.02105008468424873,1667038920000,1667041200000,21009.0,20665.0,1667038920000,21100.0,2022-10-28 00:00:00,sell,15m,4
327,closed,0.0243,1778.0,-0.0267639902676399,1667038920000,1667145600000,21061.0,20550.0,1667038920000,21100.0,2022-09-16 00:00:00,sell,15m,-2
349,closed,0.0329,2978.0,-0.03545577229787756,1667038920000,1667217600000,21070.0,20377.5,1667038920000,21100.0,2022-09-20 00:00:00,sell,1h,2
357,closed,0.0424,6098.0,-0.04577107030456224,1667038920000,1667404800000,21070.0,20176.5,1667038920000,21100.0,2022-09-22 00:00:00,sell,1h,2
367,closed,0.0486,7058.0,-0.05263157894736842,1667038920000,1667462400000,21070.0,20045.0,1667038920000,21100.0,2022-09-24 00:00:00,sell,1h,2
